id,item_text,response_1,response_2,response_3,response_4,response_5,response_6,response_7,response_8,response_9,response_10,response_11,response_12,response_13,response_14,response_15,response_16,response_17,response_18,response_19,response_20,response_21,response_22,response_23,response_24,response_25,response_26,response_27,response_28,response_29,response_30,response_31,response_32,response_33,response_34,response_35,response_36,response_37,response_38,response_39,response_40,response_41,response_42,response_43,response_44,response_45,response_46,response_47,response_48,response_49,response_50,response_51,response_52,response_53,response_54,response_55,response_56,response_57,response_58,response_59,response_60,response_61,response_62,response_63,response_64,response_65,response_66,response_67,response_68,response_69,response_70,response_71,response_72,response_73,response_74,response_75,response_76,response_77,response_78,response_79,response_80,response_81,response_82,response_83,response_84,response_85,response_86,response_87,response_88,response_89,response_90,response_91,response_92,response_93,response_94,response_95,response_96,response_97,response_98,response_99,response_100
cogref_1,I try to avoid situations that require thinking in depth about something.,3,3,3,3,3,3,3,3,3,3,2,3,2,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3
cogref_2,I'm not that good at figuring out complicated problems.,3,3,3,3,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
cogref_3,I enjoy intellectual challenges.,4,4,4,5,5,,,4,,4,4,,3,,4,,,4,4,5,4,4,4,5,4,,,,,,,4,4,4,1,,3,,,4,,3,5,,5,5,4,,,,4,5,,4,4,,,3,4,5,3,,,4,4,4,,4,4,4,,,4,4,,5,5,3,4,5,,4,3,4,3,4,,,4,3,,,4,4,,4,5,4,1,4
cogref_4,I am not very good at solving problems that require careful logical analysis.,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
cogref_5,I don't like to have to do a lot of thinking.,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
cogref_6,I enjoy solving problems that require hard thinking.,4,,,4,5,4,3,4,5,4,,,3,4,3,4,3,4,4,3,,4,3,,1,,4,3,,,5,4,5,4,4,,,4,4,,4,4,4,5,4,,4,5,4,4,3,4,4,,4,4,4,3,4,4,,,,3,3,5,3,4,4,,3,4,5,4,4,4,5,4,,,4,3,4,,,,,,,3,3,5,,,3,4,3,3,,
cogref_7,Thinking is not my idea of an enjoyable activity.,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
cogref_8,I am not a very analytical thinker.,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,1,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3
cogref_9,Reasoning things out carefully is not one of my strong points.,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
cogref_10,I prefer complex problems to simple problems.,4,4,4,,4,4,3,4,4,4,4,4,4,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,,4,4,,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,3,4,4,4,3,4,4,1,4,3,,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,3,3,,3,4,4,,4,3,3,4,4
cogref_11,Thinking hard and for a long time about something gives me little satisfaction.,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
cogref_12,I don't reason well under pressure.,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,1,3,3,3,3,3,3,3,3,3,1,3,3,3,2,3,1,3,3,3,3,3,2,3,3,3,3,2,3,3,3,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3
cogref_13,I am much better at figuring things out logically than most people.,4,4,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5,4,5,5,4,4,5,5,4,4,4,4,4,4,5,4,4,4,5,5,4,4,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5
cogref_14,I have a logical mind.,4,5,4,4,4,4,4,3,4,3,4,4,3,4,3,4,5,4,3,4,4,3,4,3,4,3,4,4,4,4,4,4,4,3,3,3,4,3,4,5,3,4,3,4,5,4,4,3,4,4,4,4,4,4,3,4,3,3,3,4,4,4,3,4,3,3,4,3,4,4,4,4,4,4,4,3,3,3,4,4,5,4,3,4,4,3,3,3,3,4,3,4,3,3,4,4,4,4,4,5
cogref_15,I enjoy thinking in abstract terms.,4,,,5,,5,,4,4,,4,,,,,,,,3,,,4,4,3,,,,,1,0,,5,5,,,4,,,,5,,,4,,,4,,,3,,,5,,,,4,,,5,,,,,,,,5,,,,,,,4,,,4,,,,,,,,,4,,,,,,,4,3,4,,,,5,
cogref_16,I have no problem thinking things through carefully.,4,3,3,3,4,4,3,3,4,4,4,4,3,3,4,4,4,3,4,3,3,3,3,4,3,4,3,4,4,4,3,4,4,3,4,3,4,4,3,3,4,4,3,3,4,4,3,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,3,4,4
cogref_17,Using logic usually works well for me in figuring out problems in my life.,3,3,3,3,3,4,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3
cogref_18,Knowing the answer without having to understand the reasoning behind it is good enough for me.,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,4,3
cogref_19,"I usually have clear, explainable reasons for my decisions.",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
cogref_20,Learning new ways to think would be very appealing to me.,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
cogref_21,I like to rely on my intuitive impressions.,3,4,3,3,3,3,3,4,3,3,,3,3,3,1,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,4,3,3,3,4,3,3,4,3,3,3,3,3,3,,,3,3,,5,,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3
cogref_22,I don't have a very good sense of intuition.,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2
cogref_23,Using my gut feelings usually works well for me in figuring out problems in my life.,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
cogref_24,I believe in trusting my hunches.,3,3,4,4,3,3,3,3,3,3,3,3,4,,3,4,3,4,3,3,3,3,4,4,4,5,3,3,3,4,3,3,3,3,4,3,3,3,3,,4,3,3,4,3,3,3,4,3,3,3,3,5,4,3,3,4,3,,3,,3,3,,3,3,4,3,4,3,4,,3,4,3,,3,3,3,3,4,3,3,4,4,4,3,3,3,3,4,3,4,3,3,3,3,3,3,4
cogref_25,Intuition can be a very useful way to solve problems.,3,4,3,4,3,3,4,4,3,4,4,4,3,4,3,4,4,4,3,3,3,3,3,4,4,3,4,3,4,3,3,4,3,4,4,3,4,3,4,4,3,4,3,3,4,3,3,3,4,4,4,4,3,3,3,3,3,4,3,4,3,4,3,3,4,4,4,4,4,3,4,4,4,3,1,4,3,3,4,3,4,3,3,4,3,3,3,1,3,4,3,4,4,4,3,4,4,3,4,4
cogref_26,I often go by my instincts when deciding on a course of action.,3,3,3,3,3,3,3,3,3,3,3,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
cogref_27,I trust my initial feelings about people.,3,3,3,3,3,,5,3,3,3,,3,3,3,3,3,3,3,3,,3,3,3,3,4,3,4,3,3,3,3,3,3,4,3,3,4,3,,3,3,3,3,3,3,3,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3
cogref_28,"When it comes to trusting people, I can usually rely on my gut feelings.",4,3,3,4,3,3,3,3,4,4,4,4,3,4,4,3,4,4,3,4,3,3,3,3,3,4,4,3,4,3,3,,4,3,3,4,4,4,3,4,4,3,3,3,4,3,3,3,4,3,3,4,3,3,3,3,4,3,3,3,4,3,3,3,3,3,4,3,3,4,4,3,4,4,4,4,4,3,4,4,3,4,4,4,3,3,3,3,3,3,3,4,3,3,3,3,3,,3,3
cogref_29,"If I were to rely on my gut feelings, I would often make mistakes.",3,3,3,3,3,3,3,3,3,3,3,3,3,,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,3
cogref_30,I don't like situations in which I have to rely on my intuition.,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,2,3,3,3,3,3,3,3,2,3,2,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3
cogref_31,I think there are times when one should rely on one's intuition.,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
cogref_32,I think it is foolish to make important decisions based on feelings.,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
cogref_33,I don't think it is a good idea to rely on one's intuition for important decisions.,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
cogref_34,I generally don't depend on my feelings to help me make decisions.,3,3,3,4,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,4,3,4,3,3,3,4,3,3,3,4,3,3,4,3,3,3,3,4,4,3,4,3,4,3,3,3,4,3,3,4,3,3,4,3,3,4,3,3,3,3,4,3,3,3,3,3,4,3,3,3,4,3,4,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,4,3,3,4,3,3
cogref_35,I hardly ever go wrong when I listen to my deepest gut feelings to find an answer.,4,3,4,4,4,3,3,3,3,3,3,4,3,4,4,3,3,4,3,4,3,4,4,4,4,4,3,4,4,4,3,3,4,4,3,4,4,4,4,4,4,4,,4,4,4,3,3,4,4,3,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4,4,4,3,3,3,4,4,3,4,4,3,3,4,4,4,,3,4,3,3,4,4,3,4,4,4,4,4,4,3,4,4,4,3
cogref_36,I would not want to depend on anyone who described himself or herself as intuitive.,3,3,3,3,3,3,3,3,2,2,2,3,3,2,2,2,3,3,3,3,1,3,2,3,3,3,4,1,3,3,3,1,3,3,3,1,3,3,1,3,2,2,3,3,3,2,2,,,2,3,3,3,3,2,3,1,2,3,2,3,1,1,2,3,3,3,1,2,3,1,3,2,,2,1,3,3,2,3,2,3,2,2,3,3,3,1,2,3,3,1,2,3,3,3,3,3,3,3
cogref_37,My snap judgments are probably not as good as most people's.,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
cogref_38,I tend to use my heart as a guide for my actions.,3,3,3,3,3,1,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,1,3,3,3,3,3,3,3,3,1,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,1,3,3,3,3,3,3,1,3,3,3,3,4,4,3,3,3,3,3,1,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
cogref_39,"I can usually feel when a person is right or wrong, even if I can't explain how I know.",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
cogref_40,I suspect my hunches are inaccurate as often as they are accurate.,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
